given_id,site_name,energy_type,date,0030,0100,0130,0200,0230,0300,0330,0400,0430,0500,0530,0600,0630,0700,0730,0800,0830,0900,0930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2230,2300,2330,0000
1, Ancrum Road Primary School,kWh,2017-03-13T00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2, Ancrum Road Primary School,kWh,2017-03-14T00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79.19,91.85,63.35,25.34,22.17,25.34,15.84,0,0,0,0,0,0,0,0,0,0,0
3, Ancrum Road Primary School,kWh,2017-03-15T00:00:00,0,0,0,0,0,0,0,120.36,281.9,252.75,183.24,123.22,107.42,91.62,94.78,101.1,31.59,75.82,88.46,82.14,75.82,63.19,69.51,78.98,85.3,63.19,72.67,69.51,75.82,78.98,69.51,69.51,50.55,22.12,25.27,25.27,15.8,0,0,0,0,0,0,0,0,0,0,0
4, Ancrum Road Primary School,kWh,2017-03-16T00:00:00,0,0,0,0,0,0,0,120.06,284.34,237.56,161.54,114.03,98.19,88.69,91.85,88.69,25.34,53.85,76.02,76.02,72.85,60.18,72.85,69.68,79.19,69.68,82.35,95.02,85.52,82.35,69.68,85.52,57.01,22.17,25.34,120.36,161.54,50.68,0,0,0,0,0,0,0,0,0,0
5, Ancrum Road Primary School,kWh,2017-03-17T00:00:00,0,0,0,0,0,0,0,120.36,288.23,240.72,171.04,120.36,101.36,95.02,91.85,107.69,50.68,88.69,85.52,79.19,82.35,79.19,85.52,79.19,76.02,88.69,85.52,79.19,82.35,82.35,72.85,76.02,53.85,25.34,22.17,25.34,12.67,0,0,0,0,0,0,0,0,0,0,0
6, Ancrum Road Primary School,kWh,2017-03-18T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7, Ancrum Road Primary School,kWh,2017-03-19T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8, Ancrum Road Primary School,kWh,2017-03-20T00:00:00,0,0,0,0,0,0,0,126.7,285.07,281.9,218.55,164.7,129.86,114.03,114.03,117.19,47.51,95.02,95.02,104.52,95.02,88.69,110.86,95.02,82.35,85.52,107.69,95.02,85.52,91.85,85.52,91.85,129.86,129.86,107.69,101.36,44.34,63.35,0,0,0,0,0,0,0,0,0,0
9, Ancrum Road Primary School,kWh,2017-03-21T00:00:00,0,0,0,0,0,0,0,123.53,288.23,259.73,196.38,148.87,123.53,114.03,110.86,120.36,117.19,110.86,110.86,104.52,98.19,104.52,95.02,82.35,91.85,95.02,114.03,120.36,82.35,76.02,95.02,98.19,63.35,22.17,25.34,25.34,12.67,0,0,0,0,0,0,0,0,0,0,0
10, Ancrum Road Primary School,kWh,2017-03-22T00:00:00,0,0,0,0,0,0,0,123.53,285.07,265.39,199.04,151.65,120.06,107.42,110.58,116.9,110.58,113.74,110.58,123.22,110.58,88.46,82.14,82.14,107.42,97.94,94.78,107.42,107.42,91.62,94.78,94.78,72.67,22.12,25.27,25.27,12.64,0,0,0,0,0,0,0,0,0,0,0
11, Ancrum Road Primary School,kWh,2017-03-23T00:00:00,0,0,0,0,0,0,0,123.22,284.34,262.23,199.04,154.81,129.53,110.58,107.42,120.06,88.46,85.3,97.94,107.42,91.62,88.46,94.78,97.94,91.62,91.62,91.62,91.62,85.3,88.46,85.3,91.62,110.58,135.85,110.58,91.62,31.59,47.39,0,0,0,0,0,0,0,0,0,0
12, Ancrum Road Primary School,kWh,2017-03-24T00:00:00,0,0,0,0,0,0,0,123.22,281.18,242.65,182.78,129.2,110.3,103.99,100.84,110.3,100.84,69.33,78.78,72.48,78.78,75.63,81.93,72.48,78.78,78.78,78.78,69.33,69.33,66.18,66.18,72.48,50.42,22.06,25.21,22.06,15.76,0,0,0,0,0,0,0,0,0,0,0
13, Ancrum Road Primary School,kWh,2017-03-25T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14, Ancrum Road Primary School,kWh,2017-03-26T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",""
28, Ancrum Road Primary School,kWh,2017-09-04T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15, Ancrum Road Primary School,kWh,2017-03-27T00:00:00,0,0,0,0,0,0,0,125.41,282.17,270.32,194.88,150.88,116.3,113.16,103.73,116.3,66.01,81.73,81.73,78.58,84.87,72.3,75.44,69.15,75.44,72.3,72.3,37.72,40.86,47.15,56.58,56.58,44.01,40.86,91.16,66.01,69.15,34.58,0,0,0,0,0,0,0,0,0,0
16, Ancrum Road Primary School,kWh,2017-03-28T00:00:00,0,0,0,0,0,0,0,125.73,286.04,230.05,160.72,113.45,100.84,88.24,91.39,100.84,37.82,85.09,81.93,78.78,78.78,78.78,81.93,75.63,81.93,88.24,85.09,88.24,78.78,75.63,78.78,78.78,50.42,22.06,22.06,25.21,15.76,0,0,0,0,0,0,0,0,0,0,0
17, Ancrum Road Primary School,kWh,2017-03-29T00:00:00,0,0,0,0,0,0,0,126.05,283.62,233.2,157.57,113.45,91.39,91.39,88.24,88.24,28.36,78.78,75.63,78.78,81.93,81.93,78.78,72.48,88.24,69.33,81.93,97.69,85.09,81.93,81.93,85.09,56.72,25.21,18.91,25.21,12.61,0,0,0,0,0,0,0,0,0,0,0
18, Ancrum Road Primary School,kWh,2017-03-30T00:00:00,0,0,0,0,0,0,0,0,119.75,284.34,230.63,154.81,101.1,85.3,88.46,78.98,25.27,22.12,66.35,60.03,53.71,50.55,63.19,60.03,60.03,50.55,66.35,72.67,56.87,66.35,63.19,60.03,37.91,22.12,25.27,97.94,72.67,31.59,0,0,0,0,0,0,0,0,0,0
19, Ancrum Road Primary School,kWh,2017-03-31T00:00:00,0,0,0,0,0,0,0,0,0,0,0,117.19,285.07,212.22,126.7,95.02,19,22.17,57.01,60.18,60.18,63.35,66.52,63.35,53.85,60.18,76.02,63.35,63.35,63.35,63.35,60.18,47.51,22.17,25.34,25.34,12.67,0,0,0,0,0,0,0,0,0,0,0
20, Ancrum Road Primary School,kWh,2017-01-04T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21, Ancrum Road Primary School,kWh,2017-02-04T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22, Ancrum Road Primary School,kWh,2017-03-04T00:00:00,0,0,0,0,0,0,0,133.03,288.23,250.22,174.21,120.36,107.69,95.02,95.02,101.36,28.51,50.68,28.51,44.34,50.68,50.68,53.85,47.51,44.34,44.34,50.68,44.34,53.85,47.51,50.68,53.85,79.19,120.36,110.86,76.02,22.17,15.84,0,0,0,0,0,0,0,0,0,0
23, Ancrum Road Primary School,kWh,2017-04-04T00:00:00,0,0,0,0,0,0,0,79.19,60.18,85.74,82.56,73.04,66.68,69.86,104.79,142.89,69.86,69.86,63.51,57.16,57.16,50.81,50.81,50.81,50.81,50.81,53.98,50.81,53.98,50.81,50.81,53.98,38.11,22.23,22.23,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
24, Ancrum Road Primary School,kWh,2017-05-04T00:00:00,0,0,0,0,0,0,0,82.56,57.16,91.85,85.52,72.85,69.68,69.68,79.19,152.04,69.68,69.68,66.52,63.35,57.01,53.85,53.85,50.68,47.51,50.68,50.68,53.85,53.85,57.01,50.68,47.51,38.01,22.17,25.34,22.17,12.67,0,0,0,0,0,0,0,0,0,0,0
25, Ancrum Road Primary School,kWh,2017-06-04T00:00:00,0,0,0,0,0,0,0,82.35,53.85,95.02,85.52,76.02,72.85,66.52,82.35,126.7,101.36,79.19,72.85,60.18,57.01,50.68,50.68,44.34,44.34,47.51,47.51,44.34,44.34,44.34,44.34,47.51,72.85,114.03,114.03,66.52,19,9.5,0,0,0,0,0,0,0,0,0,0
26, Ancrum Road Primary School,kWh,2017-07-04T00:00:00,0,0,0,0,0,0,0,79.19,57.01,88.91,79.39,76.21,66.68,66.68,107.96,139.72,69.86,63.51,57.16,53.98,50.81,50.81,41.28,44.46,44.46,41.28,44.46,44.46,44.46,41.28,38.11,47.63,34.93,22.23,25.4,22.23,12.7,0,0,0,0,0,0,0,0,0,0,0
27, Ancrum Road Primary School,kWh,2017-08-04T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29, Ancrum Road Primary School,kWh,2017-10-04T00:00:00,0,0,0,0,0,0,0,92.55,54.26,98.94,89.36,79.79,76.6,67.02,86.17,98.94,111.7,86.17,79.79,76.6,67.02,63.83,57.45,57.45,51.06,54.26,51.06,51.06,47.87,47.87,54.26,57.45,76.6,121.28,111.7,73.4,25.53,15.96,0,0,0,0,0,0,0,0,0,0
30, Ancrum Road Primary School,kWh,2017-11-04T00:00:00,0,0,0,0,0,0,0,79.79,54.26,95.99,83.19,76.79,70.39,70.39,83.19,121.58,79.99,70.39,70.39,63.99,60.79,57.59,60.79,57.59,51.19,54.39,57.59,54.39,54.39,57.59,54.39,60.79,38.39,25.6,22.4,25.6,12.8,0,0,0,0,0,0,0,0,0,0,0
31, Ancrum Road Primary School,kWh,2017-12-04T00:00:00,0,0,0,0,0,0,0,83.19,60.79,93.02,86.61,76.98,73.77,67.36,112.27,141.13,67.36,64.15,64.15,64.15,57.74,60.94,60.94,60.94,57.74,57.74,57.74,57.74,54.53,57.74,54.53,51.32,38.49,22.45,25.66,22.45,12.83,0,0,0,0,0,0,0,0,0,0,0
32, Ancrum Road Primary School,kWh,2017-04-13T00:00:00,0,0,0,0,0,0,0,86.61,54.53,95.5,89.14,79.59,73.22,70.04,82.77,149.62,108.24,89.14,82.77,70.04,66.85,63.67,60.49,57.3,57.3,57.3,54.12,50.94,57.3,54.12,54.12,50.94,79.59,117.79,114.61,82.77,22.28,9.55,0,0,0,0,0,0,0,0,0,0
33, Ancrum Road Primary School,kWh,2017-04-14T00:00:00,0,0,0,0,0,0,0,82.77,60.49,92.09,82.56,76.21,69.86,69.86,111.14,146.07,76.21,63.51,69.86,57.16,57.16,53.98,53.98,50.81,57.16,50.81,47.63,53.98,53.98,53.98,50.81,60.33,38.11,25.4,22.23,25.4,15.88,0,0,0,0,0,0,0,0,0,0,0
34, Ancrum Road Primary School,kWh,2017-04-15T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35, Ancrum Road Primary School,kWh,2017-04-16T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36, Ancrum Road Primary School,kWh,2017-04-17T00:00:00,0,0,0,0,0,0,0,91.85,57.01,101.36,91.85,85.52,79.19,72.85,231.22,237.56,133.03,107.69,98.19,95.02,79.19,85.52,82.35,85.52,85.52,85.52,82.35,91.85,85.52,79.19,79.19,76.02,139.37,142.53,110.86,82.35,22.17,15.84,0,0,0,0,0,0,0,0,0,0
37, Ancrum Road Primary School,kWh,2017-04-18T00:00:00,0,0,0,0,0,0,0,139.37,285.07,250.86,184.18,142.89,114.32,107.96,104.79,117.49,88.91,82.56,92.09,79.39,73.04,69.86,79.39,82.56,76.21,69.86,73.04,79.39,76.21,63.51,60.33,69.86,47.63,22.23,25.4,25.4,15.88,0,0,0,0,0,0,0,0,0,0,0
38, Ancrum Road Primary School,kWh,2017-04-19T00:00:00,0,0,0,0,0,0,0,136.54,285.79,229.21,159.17,114.61,95.5,89.14,95.5,89.14,25.47,79.59,79.59,73.22,70.04,66.85,66.85,63.67,76.4,66.85,73.22,70.04,66.85,57.3,54.12,57.3,41.39,22.28,22.28,22.28,12.73,0,0,0,0,0,0,0,0,0,0,0
39, Ancrum Road Primary School,kWh,2017-04-20T00:00:00,0,0,0,0,0,0,0,140.07,283.33,209.58,139.72,101.61,92.09,85.74,85.74,79.39,25.4,25.4,63.51,57.16,60.33,60.33,57.16,57.16,57.16,47.63,47.63,57.16,53.98,50.81,44.46,53.98,38.11,22.23,22.23,98.44,60.33,31.75,0,0,0,0,0,0,0,0,0,0
40, Ancrum Road Primary School,kWh,2017-04-21T00:00:00,0,0,0,0,0,0,0,139.72,276.26,191.01,124.16,92.32,85.95,82.77,89.14,70.04,25.47,28.65,50.94,57.3,57.3,54.12,66.85,82.77,63.67,54.12,63.67,63.67,63.67,63.67,54.12,54.12,38.2,22.28,22.28,22.28,12.73,0,0,0,0,0,0,0,0,0,0,0
41, Ancrum Road Primary School,kWh,2017-04-22T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42, Ancrum Road Primary School,kWh,2017-04-23T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43, Ancrum Road Primary School,kWh,2017-04-24T00:00:00,0,0,0,0,0,0,0,142.53,288.23,250.86,174.65,127.02,104.79,101.61,101.61,111.14,38.11,85.74,82.56,79.39,76.21,76.21,76.21,76.21,85.74,123.84,101.61,120.67,79.39,92.09,92.09,95.26,130.19,117.49,104.79,85.74,25.4,22.23,0,0,0,0,0,0,0,0,0,0
44, Ancrum Road Primary School,kWh,2017-04-25T00:00:00,0,0,0,0,0,0,0,142.89,288.96,244.51,171.47,127.02,104.79,104.79,104.79,114.32,107.96,104.79,92.09,104.79,101.61,88.91,88.91,92.09,98.44,88.91,101.61,92.09,73.04,82.56,88.91,82.56,53.98,22.23,22.23,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
45, Ancrum Road Primary School,kWh,2017-04-26T00:00:00,0,0,0,0,0,0,0,139.72,288.96,243.89,171.04,126.7,107.69,98.19,104.52,110.86,76.02,66.52,76.02,76.02,72.85,79.19,82.35,79.19,82.35,76.02,79.19,88.69,82.35,76.02,85.52,82.35,50.68,22.17,22.17,25.34,15.84,0,0,0,0,0,0,0,0,0,0,0
46, Ancrum Road Primary School,kWh,2017-04-27T00:00:00,0,0,0,0,0,0,0,142.53,285.07,218.55,148.87,104.52,98.19,88.69,91.85,85.52,25.34,63.35,72.85,69.68,69.68,69.68,69.68,66.52,69.68,66.52,76.02,69.68,63.35,63.35,50.68,63.35,38.01,22.17,25.34,114.03,47.51,41.18,0,0,0,0,0,0,0,0,0,0
47, Ancrum Road Primary School,kWh,2017-04-28T00:00:00,0,0,0,0,0,0,0,145.7,285.07,209.58,142.89,104.79,92.09,92.09,88.91,82.56,25.4,53.98,69.86,60.33,60.33,79.39,66.68,57.16,50.81,60.33,63.51,63.51,73.04,73.04,73.04,76.21,44.46,22.23,22.23,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
48, Ancrum Road Primary School,kWh,2017-04-29T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49, Ancrum Road Primary School,kWh,2017-04-30T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50, Ancrum Road Primary School,kWh,2017-01-05T00:00:00,0,0,0,0,0,0,0,146.07,292.14,257.21,184.18,136.54,111.14,104.79,104.79,88.91,31.75,63.51,69.86,69.86,69.86,79.39,69.86,69.86,69.86,76.21,69.86,76.21,69.86,76.21,73.04,76.21,130.19,136.54,104.79,79.39,22.23,9.53,0,0,0,0,0,0,0,0,0,0
51, Ancrum Road Primary School,kWh,2017-02-05T00:00:00,0,0,0,0,0,0,0,120.67,231.81,222.84,155.99,120.97,98.69,89.14,92.32,82.77,25.47,41.39,66.85,70.04,63.67,73.22,82.77,66.85,70.04,73.22,76.4,63.67,70.04,66.85,70.04,63.67,50.94,22.28,22.28,25.47,12.73,0,0,0,0,0,0,0,0,0,0,0
52, Ancrum Road Primary School,kWh,2017-03-05T00:00:00,0,0,0,0,0,0,0,117.79,235.58,222.84,165.54,124.16,98.69,92.32,73.22,54.12,22.28,35.02,41.39,47.75,50.94,47.75,47.75,47.75,47.75,47.75,50.94,44.57,44.57,41.39,41.39,41.39,35.02,22.28,25.47,22.28,15.92,0,0,0,0,0,0,0,0,0,0,0
53, Ancrum Road Primary School,kWh,2017-04-05T00:00:00,0,0,0,0,0,0,0,79.59,54.12,89.14,76.4,70.04,63.67,57.3,133.71,120.97,57.3,57.3,50.94,50.94,47.75,47.75,47.75,47.75,50.94,54.12,54.12,54.12,50.94,54.12,50.94,54.12,76.4,114.61,105.05,70.04,19.1,9.55,0,0,0,0,0,0,0,0,0,0
54, Ancrum Road Primary School,kWh,2017-05-05T00:00:00,0,0,0,0,0,0,0,79.59,47.75,85.74,76.21,63.51,63.51,114.32,136.54,95.26,31.75,38.11,38.11,44.46,44.46,44.46,44.46,47.63,47.63,47.63,53.98,50.81,53.98,60.33,57.16,50.81,41.28,25.4,25.4,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
55, Ancrum Road Primary School,kWh,2017-06-05T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56, Ancrum Road Primary School,kWh,2017-07-05T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57, Ancrum Road Primary School,kWh,2017-08-05T00:00:00,0,0,0,0,0,0,0,88.46,56.87,94.78,78.98,75.82,66.35,63.19,126.37,135.85,66.35,66.35,66.35,66.35,63.19,69.51,60.03,60.03,60.03,56.87,56.87,63.19,56.87,53.71,60.03,53.71,72.67,116.9,107.42,75.82,25.27,12.64,0,0,0,0,0,0,0,0,0,0
58, Ancrum Road Primary School,kWh,2017-09-05T00:00:00,0,0,0,0,0,0,0,82.14,50.55,88.46,75.82,66.35,63.19,97.94,151.65,104.26,53.71,47.39,53.71,53.71,50.55,53.71,53.71,56.87,53.71,56.87,53.71,47.39,47.39,41.07,44.23,34.75,31.59,22.12,25.27,25.27,9.48,0,0,0,0,0,0,0,0,0,0,0
59, Ancrum Road Primary School,kWh,2017-10-05T00:00:00,0,0,0,0,0,0,0,50.55,110.58,81.93,78.78,138.66,122.9,103.99,110.3,81.93,34.66,40.97,44.12,50.42,50.42,50.42,47.27,50.42,50.42,50.42,44.12,34.66,28.36,31.51,31.51,25.21,28.36,28.36,25.21,28.36,9.45,0,0,0,0,0,0,0,0,0,0,0
60, Ancrum Road Primary School,kWh,2017-11-05T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.94,44.23,25.27,22.12,22.12,18.96,18.96,22.12,18.96,25.27,25.27,22.12,25.27,25.27,22.12,18.96,22.12,15.8,18.96,18.96,18.96,22.12,9.48,0,0,0,0,0,0,0,0,0,0,0
61, Ancrum Road Primary School,kWh,2017-12-05T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.26,38.11,25.4,19.05,19.05,19.05,22.23,22.23,22.23,19.05,25.4,22.23,22.23,25.4,22.23,22.23,15.88,22.23,19.05,19.05,19.05,19.05,9.53,0,0,0,0,0,0,0,0,0,0,0
62, Ancrum Road Primary School,kWh,2017-05-13T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63, Ancrum Road Primary School,kWh,2017-05-14T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64, Ancrum Road Primary School,kWh,2017-05-15T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.69,53.57,28.36,22.06,22.06,22.06,22.06,22.06,138.66,236.35,176.47,97.69,81.93,72.48,69.33,63.03,59.88,59.88,129.2,138.66,100.84,63.03,22.06,9.45,0,0,0,0,0,0,0,0,0,0
65, Ancrum Road Primary School,kWh,2017-05-16T00:00:00,0,0,0,0,0,0,0,126.05,236.35,202.2,132.69,94.78,78.98,75.82,82.14,66.35,28.43,25.27,28.43,44.23,47.39,47.39,47.39,44.23,44.23,53.71,31.59,28.43,28.43,25.27,25.27,28.43,22.12,22.12,25.27,25.27,12.64,0,0,0,0,0,0,0,0,0,0,0
66, Ancrum Road Primary School,kWh,2017-05-17T00:00:00,0,0,0,0,0,0,0,129.53,236.95,192.72,129.53,94.78,82.14,78.98,82.14,69.51,25.27,25.27,34.75,53.71,50.55,47.39,44.23,47.39,47.39,44.23,37.91,34.75,25.27,25.27,25.27,22.12,25.27,25.27,25.27,28.43,9.48,0,0,0,0,0,0,0,0,0,0,0
67, Ancrum Road Primary School,kWh,2017-05-18T00:00:00,0,0,0,0,0,0,0,129.53,236.95,189.56,113.74,88.46,78.98,69.51,75.82,66.35,28.43,25.27,25.27,44.23,53.71,50.55,41.07,41.07,44.23,44.23,47.39,50.55,47.39,25.27,25.27,22.12,25.27,25.27,25.27,22.12,12.64,0,0,0,0,0,0,0,0,0,0,0
68, Ancrum Road Primary School,kWh,2017-05-19T00:00:00,0,0,0,0,0,0,0,129.53,236.95,185.93,113.45,88.24,75.63,75.63,75.63,66.18,25.21,25.21,28.36,37.82,37.82,37.82,40.97,22.06,28.36,28.36,31.51,34.66,31.51,31.51,34.66,34.66,31.51,28.36,28.36,25.21,12.61,0,0,0,0,0,0,0,0,0,0,0
69, Ancrum Road Primary School,kWh,2017-05-20T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70, Ancrum Road Primary School,kWh,2017-05-21T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71, Ancrum Road Primary School,kWh,2017-05-22T00:00:00,0,0,0,0,0,0,0,116.6,239.5,221.16,145.33,101.1,82.14,78.98,82.14,66.35,28.43,25.27,28.43,28.43,31.59,22.12,25.27,28.43,28.43,31.59,28.43,31.59,31.59,28.43,25.27,25.27,25.27,25.27,47.39,56.87,34.75,97.94,0,0,0,0,0,0,0,0,0,0
72, Ancrum Road Primary School,kWh,2017-05-23T00:00:00,0,0,0,0,0,0,0,129.53,236.95,193.7,123.84,95.26,82.56,79.39,76.21,66.68,25.4,25.4,38.11,53.98,41.28,50.81,38.11,50.81,50.81,38.11,38.11,25.4,25.4,22.23,22.23,25.4,25.4,25.4,25.4,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
73, Ancrum Road Primary School,kWh,2017-05-24T00:00:00,0,0,0,0,0,0,0,0,0,0,225.46,228.63,142.89,95.26,82.56,66.68,15.88,22.23,22.23,22.23,22.23,22.23,25.4,25.4,25.4,25.4,28.58,28.58,28.58,31.75,28.58,25.4,22.23,22.23,22.23,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
74, Ancrum Road Primary School,kWh,2017-05-25T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.91,41.28,22.23,19.05,19.05,12.7,22.23,15.88,15.88,19.05,19.05,19.05,25.4,19.05,15.88,19.05,12.7,19.05,15.88,19.05,12.7,19.05,6.35,0,0,0,0,0,0,0,0,0,0,0
75, Ancrum Road Primary School,kWh,2017-05-26T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.69,34.84,12.67,12.67,12.67,12.67,15.84,12.67,12.67,15.84,12.67,12.67,15.84,12.67,12.67,12.67,12.67,15.84,12.67,12.67,15.84,12.67,6.33,0,0,0,0,0,0,0,0,0,0,0
76, Ancrum Road Primary School,kWh,2017-05-27T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77, Ancrum Road Primary School,kWh,2017-05-28T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78, Ancrum Road Primary School,kWh,2017-05-29T00:00:00,0,0,0,0,0,0,0,136.2,240.72,177.37,107.69,82.35,76.02,72.85,79.19,66.52,28.51,28.51,31.67,53.85,50.68,47.51,53.85,47.51,47.51,41.18,50.68,50.68,47.51,38.01,41.18,53.85,34.84,22.17,22.17,95.02,60.18,19,0,0,0,0,0,0,0,0,0,0
79, Ancrum Road Primary School,kWh,2017-05-30T00:00:00,0,0,0,0,0,0,0,133.03,237.56,155.6,98.44,79.39,73.04,69.86,73.04,69.86,25.4,25.4,28.58,44.46,44.46,31.75,31.75,50.81,28.58,22.23,25.4,28.58,25.4,25.4,25.4,22.23,25.4,22.23,22.23,25.4,12.7,0,0,0,0,0,0,0,0,0,0,0
80, Ancrum Road Primary School,kWh,2017-05-31T00:00:00,0,0,0,0,0,0,0,133.37,241.33,165.12,111.14,82.56,76.21,73.04,76.21,63.51,28.58,25.4,25.4,41.28,47.63,44.46,47.63,34.93,41.28,47.63,41.28,34.93,41.28,28.58,25.4,25.4,25.4,22.23,25.4,22.23,12.7,0,0,0,0,0,0,0,0,0,0,0
81, Ancrum Road Primary School,kWh,2017-01-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,207.45,229.79,105.32,25.53,25.53,19.15,25.53,22.34,25.53,22.34,25.53,25.53,25.53,28.72,25.53,25.53,28.72,31.92,25.53,25.53,25.53,25.53,25.53,9.57,0,0,0,0,0,0,0,0,0,0,0
82, Ancrum Road Primary School,kWh,2017-02-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,67.02,239.36,150,25.53,22.34,28.72,31.92,25.53,25.53,22.34,22.34,28.72,28.72,28.72,28.72,28.72,25.53,22.34,25.53,25.53,25.53,22.34,25.53,9.57,0,0,0,0,0,0,0,0,0,0,0
